Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: flatter | Updated 217/217 | Mean std_B: 5635.97
- Algo: flatter | Updated 217/217 | Mean std_B: 5643.67
- Algo: flatter | Updated 217/217 | Mean std_B: 5636.19
- Algo: flatter | Updated 217/217 | Mean std_B: 5685.25
- Algo: flatter | Updated 217/217 | Mean std_B: 5632.59
- Algo: flatter | Updated 217/217 | Mean std_B: 5609.44
- Algo: flatter | Updated 217/217 | Mean std_B: 5608.57
- Algo: flatter | Updated 217/217 | Mean std_B: 5682.17
- Algo: flatter | Updated 217/217 | Mean std_B: 5625.30
- Algo: flatter | Updated 217/217 | Mean std_B: 5661.91
- Algo: flatter | Updated 217/217 | Mean std_B: 5664.47
- Algo: flatter | Updated 217/217 | Mean std_B: 5660.53
- Algo: flatter | Updated 217/217 | Mean std_B: 5647.48
- Algo: flatter | Updated 217/217 | Mean std_B: 5657.75
- Algo: flatter | Updated 217/217 | Mean std_B: 5553.58
- Algo: flatter | Updated 217/217 | Mean std_B: 5684.29
- Algo: flatter | Updated 217/217 | Mean std_B: 5603.44
- Algo: flatter | Updated 217/217 | Mean std_B: 5610.03
- Algo: flatter | Updated 217/217 | Mean std_B: 5643.62
- Algo: flatter | Updated 217/217 | Mean std_B: 5693.22
- Algo: flatter | Updated 217/217 | Mean std_B: 5594.30
- Algo: flatter | Updated 217/217 | Mean std_B: 5626.94
- Algo: flatter | Updated 217/217 | Mean std_B: 5619.40
- Algo: flatter | Updated 217/217 | Mean std_B: 5683.19
- Algo: flatter | Updated 217/217 | Mean std_B: 5672.96
- Algo: flatter | Updated 217/217 | Mean std_B: 5608.92
- Algo: flatter | Updated 217/217 | Mean std_B: 5619.67
- Algo: flatter | Updated 217/217 | Mean std_B: 5637.75
- Algo: flatter | Updated 217/217 | Mean std_B: 5704.72
- Algo: flatter | Updated 217/217 | Mean std_B: 5667.16
- Algo: flatter | Updated 217/217 | Mean std_B: 5536.27
- Algo: flatter | Updated 217/217 | Mean std_B: 5594.46
- Algo: flatter | Updated 217/217 | Mean std_B: 5626.12
- Algo: flatter | Updated 217/217 | Mean std_B: 5634.16
- Algo: flatter | Updated 217/217 | Mean std_B: 5632.19
- Algo: flatter | Updated 217/217 | Mean std_B: 5578.77
- Algo: flatter | Updated 217/217 | Mean std_B: 5576.75
- Algo: flatter | Updated 217/217 | Mean std_B: 5635.58
- Algo: flatter | Updated 217/217 | Mean std_B: 5649.71
- Algo: flatter | Updated 217/217 | Mean std_B: 5604.18
- Algo: flatter | Updated 217/217 | Mean std_B: 5618.14
- Algo: flatter | Updated 217/217 | Mean std_B: 5599.55
- Algo: flatter | Updated 217/217 | Mean std_B: 5626.51
- Algo: flatter | Updated 217/217 | Mean std_B: 5565.74
- Algo: flatter | Updated 217/217 | Mean std_B: 5689.53
- Algo: flatter | Updated 217/217 | Mean std_B: 5630.24
- Algo: flatter | Updated 217/217 | Mean std_B: 5629.31
- Algo: flatter | Updated 217/217 | Mean std_B: 5620.58
- Algo: flatter | Updated 217/217 | Mean std_B: 5612.73
- Algo: flatter | Updated 217/217 | Mean std_B: 5637.21
- Algo: flatter | Updated 217/217 | Mean std_B: 5547.15
- Algo: flatter | Updated 217/217 | Mean std_B: 5625.92
- Algo: flatter | Updated 217/217 | Mean std_B: 5607.50
- Algo: flatter | Updated 217/217 | Mean std_B: 5497.68
- Algo: flatter | Updated 217/217 | Mean std_B: 5556.84
- Algo: flatter | Updated 217/217 | Mean std_B: 5518.52
- Algo: flatter | Updated 217/217 | Mean std_B: 5556.28
- Algo: flatter | Updated 217/217 | Mean std_B: 5566.27
- Algo: flatter | Updated 226/226 | Mean std_B: 5045.91
- Algo: flatter | Updated 229/229 | Mean std_B: 4920.99
- Algo: flatter | Updated 230/230 | Mean std_B: 4923.48
- Algo: flatter | Updated 229/229 | Mean std_B: 4892.52
Tour 1 | Time: 31.85s | Mean std_B: 5576.96 | Reduction Factor: 0.5369
- Algo: flatter | Updated 207/217 | Mean std_B: 5807.67
- Algo: flatter | Updated 211/217 | Mean std_B: 5847.89
- Algo: flatter | Updated 208/217 | Mean std_B: 5916.10
- Algo: flatter | Updated 209/217 | Mean std_B: 5856.83
- Algo: flatter | Updated 206/217 | Mean std_B: 5702.86
- Algo: flatter | Updated 211/217 | Mean std_B: 5899.56
- Algo: flatter | Updated 215/217 | Mean std_B: 5949.39
- Algo: flatter | Updated 212/217 | Mean std_B: 5802.51
- Algo: flatter | Updated 209/217 | Mean std_B: 5834.41
- Algo: flatter | Updated 213/217 | Mean std_B: 5872.90
- Algo: flatter | Updated 211/217 | Mean std_B: 5895.59
- Algo: flatter | Updated 225/230 | Mean std_B: 5440.39
- Algo: flatter | Updated 210/217 | Mean std_B: 5827.87
- Algo: flatter | Updated 214/217 | Mean std_B: 5826.12
- Algo: flatter | Updated 208/217 | Mean std_B: 5796.29
- Algo: flatter | Updated 208/217 | Mean std_B: 5688.32
- Algo: flatter | Updated 214/217 | Mean std_B: 5784.34
- Algo: flatter | Updated 210/217 | Mean std_B: 5900.55
- Algo: flatter | Updated 209/217 | Mean std_B: 5957.64
- Algo: flatter | Updated 211/217 | Mean std_B: 5838.13
- Algo: flatter | Updated 213/217 | Mean std_B: 5808.87
- Algo: flatter | Updated 213/217 | Mean std_B: 5904.22
- Algo: flatter | Updated 211/217 | Mean std_B: 5960.74
- Algo: flatter | Updated 212/217 | Mean std_B: 5806.75
- Algo: flatter | Updated 208/217 | Mean std_B: 5791.13
- Algo: flatter | Updated 213/217 | Mean std_B: 5932.96
- Algo: flatter | Updated 207/217 | Mean std_B: 5938.02
- Algo: flatter | Updated 212/217 | Mean std_B: 5771.42
- Algo: flatter | Updated 210/217 | Mean std_B: 5949.38
- Algo: flatter | Updated 215/226 | Mean std_B: 5528.76
- Algo: flatter | Updated 209/217 | Mean std_B: 5997.65
- Algo: flatter | Updated 205/217 | Mean std_B: 5862.01
- Algo: flatter | Updated 209/217 | Mean std_B: 5889.80
- Algo: flatter | Updated 216/217 | Mean std_B: 5881.98
- Algo: flatter | Updated 210/217 | Mean std_B: 5834.35
- Algo: flatter | Updated 209/217 | Mean std_B: 5905.77
- Algo: flatter | Updated 222/229 | Mean std_B: 5286.94
- Algo: flatter | Updated 223/230 | Mean std_B: 5391.42
- Algo: flatter | Updated 214/217 | Mean std_B: 5875.27
- Algo: flatter | Updated 207/217 | Mean std_B: 5894.22
- Algo: flatter | Updated 177/217 | Mean std_B: 5809.44
- Algo: flatter | Updated 193/217 | Mean std_B: 5959.36
- Algo: flatter | Updated 201/230 | Mean std_B: 5435.50
- Algo: flatter | Updated 187/217 | Mean std_B: 5902.56
- Algo: flatter | Updated 187/217 | Mean std_B: 5901.48
- Algo: flatter | Updated 192/217 | Mean std_B: 5857.45
- Algo: flatter | Updated 191/217 | Mean std_B: 5702.04
- Algo: flatter | Updated 187/217 | Mean std_B: 5852.02
- Algo: flatter | Updated 185/217 | Mean std_B: 5988.55
- Algo: flatter | Updated 180/217 | Mean std_B: 5799.44
- Algo: flatter | Updated 195/217 | Mean std_B: 5948.98
- Algo: flatter | Updated 189/217 | Mean std_B: 5902.44
- Algo: flatter | Updated 195/217 | Mean std_B: 5850.03
- Algo: flatter | Updated 178/217 | Mean std_B: 5827.41
- Algo: flatter | Updated 198/217 | Mean std_B: 5916.98
- Algo: flatter | Updated 191/217 | Mean std_B: 5918.08
- Algo: flatter | Updated 227/227 | Mean std_B: 5013.26
- Algo: flatter | Updated 226/226 | Mean std_B: 5082.88
- Algo: flatter | Updated 226/226 | Mean std_B: 4911.00
- Algo: flatter | Updated 226/226 | Mean std_B: 5031.11
- Algo: flatter | Updated 227/227 | Mean std_B: 5041.54
- Algo: flatter | Updated 217/217 | Mean std_B: 5365.94
- Algo: flatter | Updated 227/227 | Mean std_B: 4984.48
- Algo: flatter | Updated 217/217 | Mean std_B: 5378.63
- Algo: flatter | Updated 228/228 | Mean std_B: 5072.95
- Algo: flatter | Updated 217/217 | Mean std_B: 5421.76
- Algo: flatter | Updated 215/217 | Mean std_B: 5437.74
- Algo: flatter | Updated 226/226 | Mean std_B: 5056.11
- Algo: flatter | Updated 217/217 | Mean std_B: 5395.03- Algo: flatter | Updated 217/217 | Mean std_B: 5387.36

- Algo: flatter | Updated 227/227 | Mean std_B: 4967.49
- Algo: flatter | Updated 217/217 | Mean std_B: 5380.05
- Algo: flatter | Updated 217/217 | Mean std_B: 5398.01
- Algo: flatter | Updated 217/217 | Mean std_B: 5413.74
- Algo: flatter | Updated 228/228 | Mean std_B: 5019.63
- Algo: flatter | Updated 228/228 | Mean std_B: 5064.94
- Algo: flatter | Updated 226/226 | Mean std_B: 5110.40
- Algo: flatter | Updated 217/217 | Mean std_B: 5437.37
- Algo: flatter | Updated 227/227 | Mean std_B: 5008.06
- Algo: flatter | Updated 222/227 | Mean std_B: 5512.39
- Algo: flatter | Updated 204/217 | Mean std_B: 5602.74
- Algo: flatter | Updated 216/217 | Mean std_B: 5423.41
- Algo: flatter | Updated 210/217 | Mean std_B: 5619.64
- Algo: flatter | Updated 219/227 | Mean std_B: 5551.64
- Algo: flatter | Updated 214/226 | Mean std_B: 5260.29
- Algo: flatter | Updated 217/217 | Mean std_B: 5407.03
- Algo: flatter | Updated 217/217 | Mean std_B: 5496.07
- Algo: flatter | Updated 215/217 | Mean std_B: 5506.25
- Algo: flatter | Updated 217/217 | Mean std_B: 5432.95
- Algo: flatter | Updated 218/227 | Mean std_B: 5500.76
- Algo: flatter | Updated 217/217 | Mean std_B: 5363.20
- Algo: flatter | Updated 213/217 | Mean std_B: 5614.16
- Algo: flatter | Updated 222/227 | Mean std_B: 5546.38
- Algo: flatter | Updated 204/217 | Mean std_B: 5700.94
- Algo: flatter | Updated 211/217 | Mean std_B: 5614.47
- Algo: flatter | Updated 217/217 | Mean std_B: 5418.60
- Algo: flatter | Updated 212/217 | Mean std_B: 5614.27
- Algo: flatter | Updated 217/226 | Mean std_B: 5130.64
- Algo: flatter | Updated 217/217 | Mean std_B: 5470.84
- Algo: flatter | Updated 216/217 | Mean std_B: 5404.47
- Algo: flatter | Updated 220/228 | Mean std_B: 5556.41
- Algo: flatter | Updated 217/217 | Mean std_B: 5450.36
- Algo: flatter | Updated 217/217 | Mean std_B: 5417.21
- Algo: flatter | Updated 217/217 | Mean std_B: 5456.30
- Algo: flatter | Updated 217/217 | Mean std_B: 5436.33
- Algo: flatter | Updated 217/217 | Mean std_B: 5430.91
- Algo: flatter | Updated 216/217 | Mean std_B: 5404.81
- Algo: flatter | Updated 217/227 | Mean std_B: 5462.69
- Algo: flatter | Updated 218/228 | Mean std_B: 5405.22
- Algo: flatter | Updated 217/217 | Mean std_B: 5444.40
- Algo: flatter | Updated 216/217 | Mean std_B: 5538.97
- Algo: flatter | Updated 216/229 | Mean std_B: 5083.95
- Algo: flatter | Updated 212/217 | Mean std_B: 5673.32
- Algo: flatter | Updated 217/217 | Mean std_B: 5417.59
- Algo: flatter | Updated 216/217 | Mean std_B: 5441.24
- Algo: flatter | Updated 212/217 | Mean std_B: 5601.67
- Algo: flatter | Updated 215/230 | Mean std_B: 5028.62
- Algo: flatter | Updated 217/217 | Mean std_B: 5444.97
- Algo: flatter | Updated 215/228 | Mean std_B: 5419.57
- Algo: flatter | Updated 217/217 | Mean std_B: 5447.86
- Algo: flatter | Updated 205/217 | Mean std_B: 5653.26
- Algo: flatter | Updated 210/217 | Mean std_B: 5600.16
- Algo: flatter | Updated 223/227 | Mean std_B: 5017.72
- Algo: flatter | Updated 224/229 | Mean std_B: 4930.84
- Algo: flatter | Updated 227/229 | Mean std_B: 4905.87
- Algo: flatter | Updated 226/227 | Mean std_B: 5031.75
Tour 2 | Time: 86.14s | Mean std_B: 5573.29 | Reduction Factor: 0.5359
- Algo: flatter | Updated 183/217 | Mean std_B: 5670.89
- Algo: flatter | Updated 210/227 | Mean std_B: 5343.31
- Algo: flatter | Updated 184/217 | Mean std_B: 5641.67
- Algo: flatter | Updated 203/217 | Mean std_B: 5683.51
- Algo: flatter | Updated 179/217 | Mean std_B: 5877.10
- Algo: flatter | Updated 205/217 | Mean std_B: 5644.75
- Algo: flatter | Updated 204/217 | Mean std_B: 5700.39
- Algo: flatter | Updated 195/228 | Mean std_B: 5494.72
- Algo: flatter | Updated 200/217 | Mean std_B: 5805.51
- Algo: flatter | Updated 200/229 | Mean std_B: 5252.30
- Algo: flatter | Updated 204/217 | Mean std_B: 5662.43
- Algo: flatter | Updated 209/217 | Mean std_B: 5604.46
- Algo: flatter | Updated 204/217 | Mean std_B: 5615.60
- Algo: flatter | Updated 212/229 | Mean std_B: 5345.11
- Algo: flatter | Updated 206/227 | Mean std_B: 5271.49
- Algo: flatter | Updated 205/217 | Mean std_B: 5727.96
- Algo: flatter | Updated 209/226 | Mean std_B: 5511.44
- Algo: flatter | Updated 208/217 | Mean std_B: 5617.79
- Algo: flatter | Updated 209/217 | Mean std_B: 5609.83
- Algo: flatter | Updated 209/217 | Mean std_B: 5673.36
- Algo: flatter | Updated 208/217 | Mean std_B: 5720.08
- Algo: flatter | Updated 208/217 | Mean std_B: 5689.76
- Algo: flatter | Updated 208/217 | Mean std_B: 5610.98
- Algo: flatter | Updated 211/217 | Mean std_B: 5656.10
- Algo: flatter | Updated 213/217 | Mean std_B: 5692.60
- Algo: flatter | Updated 211/217 | Mean std_B: 5698.07
- Algo: flatter | Updated 204/217 | Mean std_B: 5695.53
- Algo: flatter | Updated 211/228 | Mean std_B: 5306.54
- Algo: flatter | Updated 205/217 | Mean std_B: 5699.20
- Algo: flatter | Updated 148/217 | Mean std_B: 5683.33
- Algo: flatter | Updated 147/217 | Mean std_B: 5697.57
- Algo: flatter | Updated 165/217 | Mean std_B: 5584.58
- Algo: flatter | Updated 150/217 | Mean std_B: 5678.86
- Algo: flatter | Updated 146/217 | Mean std_B: 5663.84
- Algo: flatter | Updated 158/217 | Mean std_B: 5766.19
- Algo: flatter | Updated 218/230 | Mean std_B: 4901.88
- Algo: flatter | Updated 213/217 | Mean std_B: 5418.21
- Algo: flatter | Updated 215/217 | Mean std_B: 5418.35
- Algo: flatter | Updated 216/217 | Mean std_B: 5495.99
- Algo: flatter | Updated 215/217 | Mean std_B: 5231.11
- Algo: flatter | Updated 216/230 | Mean std_B: 5068.89
- Algo: flatter | Updated 215/217 | Mean std_B: 5330.32
- Algo: flatter | Updated 215/217 | Mean std_B: 5381.93
- Algo: flatter | Updated 216/217 | Mean std_B: 5446.62
- Algo: flatter | Updated 226/229 | Mean std_B: 4949.17
- Algo: flatter | Updated 215/228 | Mean std_B: 5035.99
